PREPARE;cp /media/BBB/pixbox/config/config2.cfg /root/.picodrive/;
#MACRO;<MDART>;C:\temp\images\final\
MACRO;<MDART>;/media/BBB/pixbox/resources/art/
MACRO;<MD>;SDL_VIDEO_YUV_DIRECT=1 SDL_VIDEO_YUV_HWACCEL=1 SDL_ACCEL=1 LD_LIBRARY_PATH=${LD_LIBRARY_PATH}:/media/BBB/lib NO_MENU=1 /media/BBB/sources/picodrive/picodrive/PicoDrive -config /root/.picodrive/config2.cfg /media/BBB/roms/gen_usa/
MACRO;<GGART>;<MDART>
MACRO;<MSART>;<MDART>
MACRO;<MS>;SDL_VIDEO_YUV_DIRECT=1 SDL_VIDEO_YUV_HWACCEL=1 SDL_ACCEL=1 LD_LIBRARY_PATH=${LD_LIBRARY_PATH}:/media/BBB/lib NO_MENU=1 /media/BBB/sources/picodrive/picodrive/PicoDrive -config /root/.picodrive/config2.cfg /media/BBB/roms/sms/
MACRO;<GG>;advmess gamegear -cart 
MACRO;<GB>;advmess gameboy -cart 
MACRO;<GBC>;advmess gbcolor -cart 
MACRO;<ENGINE>;advmess pce -cart 
MACRO;<SNES>;/media/BBB/sources/snes9x-sdl-master-optim/sdl/snes9x-sdl -nomp5 -nojustifier -nomouse -nosuperscope -port1 pad1 -port2 pad2 -playbackrate 40960 /media/BBB/roms/snes/
MACRO;<NES>;advmess nes -cart 
MACRO;<ARCADE>;advmame 
MACRO;<PSX>; NO_MENU=1 /media/BBB/sources/pcsx_rearmed/pcsx -cdfile /media/BBB/roms/psx/
MACRO;<NESART>;<MDART>
MACRO;<SNESART>;<MDART>;;;;;;
MACRO;<GBCART>;<MDART>;;;;;;
MACRO;<GBART>;<MDART>;;;;;;
MACRO;<ARCART>;<MDART>;;;;;;
MACRO;<PCEART>;<MDART>;;;;;;
MACRO;<PSART>;<MDART>;;;;;;
MACRO;<PCART>;<MDART>;;;;;;
MACRO;<NG>;gngeo-0.7 --p1key=97,115,100,113,49,53,273,274,276,275 --p2key=102,103,104,98,50,116,105,107,106,108 --scale=3 --romrcdir=/media/BBB/sources/gngeo-0.7/romrc.d/ --rompath=/media/BBB/roms/neogeo/ ;;;;;;
MACRO;<NGART>;<MDART>;;;;;;
#Titre;Titre court;Clef de tri;Type;Machine;Nb joueurs;Famille;Artwork;Commande
The Addams Family;Addams Family;addams-md;Plate-forme;Megadrive;1;;<MDART>addams-md.png;<MD>Addams Family, The (USA, Europe).md
The Adventures of Batman & Robin;Adv. Of Batman and Robin;adv-batman-robin-snes;Plate-forme%Action%Shooter;Super NES;1;Batman;<SNESART>adv-batman-robin-md.png;<SNES>Adventures of Batman & Robin, The (USA).sfc
The Adventures of Batman & Robin;Adv. Of Batman and Robin;adv-batman-robin-md;Plate-forme%Action%Shooter;Megadrive;2;Batman;<MDART>adv-batman-robin-md.png;<MD>Adventures of Batman & Robin, The (USA).md
Batman Returns;Batman Returns;batman-returns-snes;Baston;Super NES;1;Batman;<SNESART>adv-batman-robin-md.png;<SNES>Batman Returns (USA).sfc
Aladdin;Aladdin;aladdin-md;Plate-forme;Megadrive;1;Disney;<MDART>aladdin-md.png;<MD>Aladdin (USA).md
Alien Soldier;Alien Soldier;alien-soldier-md;Plate-forme%Action%Shooter;Megadrive;1;;<MDART>alien-soldier-md.png;<MD>Alien Soldier (Japan).md
Alisia Dragoon;Alisia Dragoon;alisia-dragoon-md;Action%Shooter;Megadrive;1;;<MDART>alisia-dragoon-md.png;<MD>Alisia Dragoon (USA).md
Bad Omen;Bad Omen;bad-omen-md;Flipper%Action;Megadrive;1;;<MDART>bad-omen-md.png;<MD>Bad Omen (Japan, Korea).md
